opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_pb_tf_opt0,0.9221659375697907,0.009546854695244375,
opt0,torchvision_models_mobilenet_v2_torch_opt0,keras_applications_MobileNetV2_keras_opt0,0.6982730115289291,0.15028252922291996,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_tflite_tflite_opt0,0.7746117164566491,0.08199912187072927,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_pb_tf_opt0,0.9221659375697907,0.009546854695244375,
opt0,torchvision_models_mobilenet_v2_torch_opt0,keras_applications_MobileNetV2_keras_opt0,0.6982730115289291,0.15028252922291996,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_tflite_tflite_opt0,0.7746117164566491,0.08199912187072927,
opt0,mobilenet_v2_tflite_tflite_opt0,mobilenet_v2_pb_tf_opt0,0.7039965541524293,0.14435515753176523,
opt0,mobilenet_v2_tflite_tflite_opt0,keras_applications_MobileNetV2_keras_opt0,0.5585046769963795,0.342320785984144,
opt0,mobilenet_v2_tflite_tflite_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.7746117164566491,0.08199912187072927,
opt4,mobilenet_v2_pb_tf_opt4,mobilenet_v2_tflite_tflite_opt4,0.6117705257527761,0.25761946999200935,
opt4,mobilenet_v2_pb_tf_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.7960066440178348,0.06683514285770457,
opt4,mobilenet_v2_pb_tf_opt4,keras_applications_MobileNetV2_keras_opt4,0.8796792356854644,0.0229157148316956,
opt4,mobilenet_v2_pb_tf_opt4,mobilenet_v2_tflite_tflite_opt4,0.6117705257527761,0.25761946999200935,
opt4,mobilenet_v2_pb_tf_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.7960066440178348,0.06683514285770457,
opt4,mobilenet_v2_pb_tf_opt4,keras_applications_MobileNetV2_keras_opt4,0.8796792356854644,0.0229157148316956,
opt4,mobilenet_v2_tflite_tflite_opt4,mobilenet_v2_pb_tf_opt4,0.6117705257527761,0.2576194699920093,
opt4,mobilenet_v2_tflite_tflite_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.4793449605319463,0.500387353057267,
opt4,mobilenet_v2_tflite_tflite_opt4,keras_applications_MobileNetV2_keras_opt4,0.6968894435764972,0.1517359610710199,
opt4,mobilenet_v2_pb_tf_opt4,mobilenet_v2_tflite_tflite_opt4,0.6117705257527761,0.25761946999200935,
opt4,mobilenet_v2_pb_tf_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.7960066440178348,0.06683514285770457,
opt4,mobilenet_v2_pb_tf_opt4,keras_applications_MobileNetV2_keras_opt4,0.8796792356854644,0.0229157148316956,
opt4,mobilenet_v2_tflite_tflite_opt4,mobilenet_v2_pb_tf_opt4,0.6117705257527761,0.2576194699920093,
opt4,mobilenet_v2_tflite_tflite_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.4793449605319463,0.500387353057267,
opt4,mobilenet_v2_tflite_tflite_opt4,keras_applications_MobileNetV2_keras_opt4,0.6968894435764972,0.1517359610710199,
opt4,torchvision_models_mobilenet_v2_torch_opt4,mobilenet_v2_pb_tf_opt4,0.7960066440178348,0.06683514285770457,
opt4,torchvision_models_mobilenet_v2_torch_opt4,mobilenet_v2_tflite_tflite_opt4,0.4793449605319463,0.5003873530572667,
opt4,torchvision_models_mobilenet_v2_torch_opt4,keras_applications_MobileNetV2_keras_opt4,0.6800787099241615,0.17004628906657987,
opt4,mobilenet_v2_pb_tf_opt4,mobilenet_v2_tflite_tflite_opt4,0.6117705257527761,0.25761946999200935,
opt4,mobilenet_v2_pb_tf_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.7960066440178348,0.06683514285770457,
opt4,mobilenet_v2_pb_tf_opt4,keras_applications_MobileNetV2_keras_opt4,0.8796792356854644,0.0229157148316956,
opt4,mobilenet_v2_tflite_tflite_opt4,mobilenet_v2_pb_tf_opt4,0.6117705257527761,0.2576194699920093,
opt4,mobilenet_v2_tflite_tflite_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.4793449605319463,0.500387353057267,
opt4,mobilenet_v2_tflite_tflite_opt4,keras_applications_MobileNetV2_keras_opt4,0.6968894435764972,0.1517359610710199,
opt4,torchvision_models_mobilenet_v2_torch_opt4,mobilenet_v2_pb_tf_opt4,0.7960066440178348,0.06683514285770457,
opt4,torchvision_models_mobilenet_v2_torch_opt4,mobilenet_v2_tflite_tflite_opt4,0.4793449605319463,0.5003873530572667,
opt4,torchvision_models_mobilenet_v2_torch_opt4,keras_applications_MobileNetV2_keras_opt4,0.6800787099241615,0.17004628906657987,
opt4,keras_applications_MobileNetV2_keras_opt4,mobilenet_v2_pb_tf_opt4,0.8796792356854644,0.0229157148316956,
opt4,keras_applications_MobileNetV2_keras_opt4,mobilenet_v2_tflite_tflite_opt4,0.6968894435764972,0.1517359610710199,
opt4,keras_applications_MobileNetV2_keras_opt4,torchvision_models_mobilenet_v2_torch_opt4,0.6800787099241615,0.1700462890665798,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,mobilenet_v2_pb_tf_opt2,keras_applications_MobileNetV2_keras_opt2,0.7250774295679967,0.12368592078981482,
opt2,mobilenet_v2_pb_tf_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.36917946123896483,0.8064907419482218,
opt2,mobilenet_v2_pb_tf_opt2,mobilenet_v2_tflite_tflite_opt2,0.8564866078637565,0.03270766270522351,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,mobilenet_v2_pb_tf_opt2,keras_applications_MobileNetV2_keras_opt2,0.7250774295679967,0.12368592078981482,
opt2,mobilenet_v2_pb_tf_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.36917946123896483,0.8064907419482218,
opt2,mobilenet_v2_pb_tf_opt2,mobilenet_v2_tflite_tflite_opt2,0.8564866078637565,0.03270766270522351,
opt2,mobilenet_v2_tflite_tflite_opt2,keras_applications_MobileNetV2_keras_opt2,0.8657814320085623,0.02856887195351385,
opt2,mobilenet_v2_tflite_tflite_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.5132250140109795,0.42751394913992125,
opt2,mobilenet_v2_tflite_tflite_opt2,mobilenet_v2_pb_tf_opt2,0.8564866078637565,0.03270766270522352,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_pb_tf_opt0,0.9221659375697907,0.009546854695244375,
opt0,torchvision_models_mobilenet_v2_torch_opt0,keras_applications_MobileNetV2_keras_opt0,0.6982730115289291,0.15028252922291996,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_tflite_tflite_opt0,0.7746117164566491,0.08199912187072927,
opt0,mobilenet_v2_pb_tf_opt0,keras_applications_MobileNetV2_keras_opt0,0.7476931618569796,0.10348488581940757,
opt0,mobilenet_v2_pb_tf_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.9221659375697907,0.009546854695244371,
opt0,mobilenet_v2_pb_tf_opt0,mobilenet_v2_tflite_tflite_opt0,0.7039965541524293,0.14435515753176528,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_pb_tf_opt0,0.7476931618569796,0.10348488581940757,
opt0,keras_applications_MobileNetV2_keras_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.6982730115289291,0.15028252922292,
opt0,keras_applications_MobileNetV2_keras_opt0,mobilenet_v2_tflite_tflite_opt0,0.5585046769963795,0.34232078598414395,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_pb_tf_opt0,0.9221659375697907,0.009546854695244375,
opt0,torchvision_models_mobilenet_v2_torch_opt0,keras_applications_MobileNetV2_keras_opt0,0.6982730115289291,0.15028252922291996,
opt0,torchvision_models_mobilenet_v2_torch_opt0,mobilenet_v2_tflite_tflite_opt0,0.7746117164566491,0.08199912187072927,
opt0,mobilenet_v2_tflite_tflite_opt0,mobilenet_v2_pb_tf_opt0,0.7039965541524293,0.14435515753176523,
opt0,mobilenet_v2_tflite_tflite_opt0,keras_applications_MobileNetV2_keras_opt0,0.5585046769963795,0.342320785984144,
opt0,mobilenet_v2_tflite_tflite_opt0,torchvision_models_mobilenet_v2_torch_opt0,0.7746117164566491,0.08199912187072927,
opt4,mobilenet_v2_pb_tf_opt4,mobilenet_v2_tflite_tflite_opt4,0.6117705257527761,0.25761946999200935,
